LCSC Part Number;Manufacture Part Number;Manufacturer;Package;Customer #;Description;RoHS;Order Qty.;Min\Mult Order Qty.;Unit Price;Ext.Price;Product Link
C19078762;2920L500/24GR;LUTE;2920;F1;24V 5A 40A 10A 2920  Resettable Fuses ROHS;yes;1;5;0.1849;0.18;https://assets.lcsc.com/images/lcsc/96x96/20231113_LUTE-2920L500-24GR_C19078762_front.jpg
C2932476;CL21A106KBYQNNE;Samsung Electro-Mechanics;0805;;50V 10uF X5R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;yes;1;10;0.0686;0.07;https://assets.lcsc.com/images/lcsc/96x96/20230122_Samsung-Electro-Mechanics-CL21A106KBYQNNE_C2932476_front.jpg
C61747;CL21C221JBANNNC;Samsung Electro-Mechanics;0805;;50V 220pF C0G ±5% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;yes;1;50;0.0137;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221230_Samsung-Electro-Mechanics-CL21C221JBANNNC_C61747_front.jpg
C6119901;CGA0805X5R226M350MT;HRE;0805;;35V 22uF X5R ±20% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;yes;1;5;0.1296;0.13;https://assets.lcsc.com/images/lcsc/96x96/20230729_HRE-CGA0805X5R226M350MT_C6119901_front.jpg
C1711;CL21B104KBCNNNC;Samsung Electro-Mechanics;0805;;50V 100nF X7R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;yes;13;100;0.0069;0.09;https://assets.lcsc.com/images/lcsc/96x96/20221227_Samsung-Electro-Mechanics-CL21B104KBCNNNC_C1711_front.jpg
C98192;CL21A475KBQNNNE;Samsung Electro-Mechanics;0805;;50V 4.7uF X5R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;yes;1;20;0.0238;0.02;https://assets.lcsc.com/images/lcsc/96x96/20221231_Samsung-Electro-Mechanics-CL21A475KBQNNNE_C98192_front.jpg
C46653;CL21B102KBCNNNC;Samsung Electro-Mechanics;0805;;50V 1nF X7R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;yes;1;50;0.0079;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221230_Samsung-Electro-Mechanics-CL21B102KBCNNNC_C46653_front.jpg
C1591;CL10B104KB8NNNC;Samsung Electro-Mechanics;0603;;50V 100nF X7R ±10% 0603  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;yes;1;100;0.0026;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221227_Samsung-Electro-Mechanics-CL10B104KB8NNNC_C1591_front.jpg
C17714;0805W8F470JT5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±1% ±200ppm/? 47? 0805  Chip Resistor - Surface Mount ROHS;yes;2;100;0.0018;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221228_UNI-ROYAL-Uniroyal-Elec-0805W8F470JT5E_C17714_front.jpg
C17414;0805W8F1002T5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±100ppm/? ±1% 10k? 0805  Chip Resistor - Surface Mount ROHS;yes;14;100;0.0014;0.02;https://assets.lcsc.com/images/lcsc/96x96/20221228_UNI-ROYAL-Uniroyal-Elec-0805W8F1002T5E_C17414_front.jpg
C17673;0805W8F4701T5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±100ppm/? ±1% 4.7k? 0805  Chip Resistor - Surface Mount ROHS;yes;10;100;0.0018;0.02;https://assets.lcsc.com/images/lcsc/96x96/20230217_UNI-ROYAL-Uniroyal-Elec-0805W8F4701T5E_C17673_front.jpg
C17513;0805W8F1001T5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±100ppm/? ±1% 1k? 0805  Chip Resistor - Surface Mount ROHS;yes;5;100;0.0018;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221228_UNI-ROYAL-Uniroyal-Elec-0805W8F1001T5E_C17513_front.jpg
C52548;0805W8F330LT5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±800ppm/? ±1% 330m? 0805  Chip Resistor - Surface Mount ROHS;yes;1;100;0.0035;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221230_UNI-ROYAL-Uniroyal-Elec-0805W8F330LT5E_C52548_front.jpg
C17807;0805W8F7501T5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±100ppm/? ±1% 7.5k? 0805  Chip Resistor - Surface Mount ROHS;yes;1;100;0.0018;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221228_UNI-ROYAL-Uniroyal-Elec-0805W8F7501T5E_C17807_front.jpg
C4310;0805W8F1501T5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±100ppm/? ±1% 1.5k? 0805  Chip Resistor - Surface Mount ROHS;yes;1;100;0.0018;0.01;https://assets.lcsc.com/images/lcsc/96x96/20230331_UNI-ROYAL-Uniroyal-Elec-0805W8F1501T5E_C4310_front.jpg
C17604;0805W8F2001T5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±100ppm/? ±1% 2k? 0805  Chip Resistor - Surface Mount ROHS;yes;4;100;0.0018;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221228_UNI-ROYAL-Uniroyal-Elec-0805W8F2001T5E_C17604_front.jpg
C23241;0603WAF7500T5E;UNI-ROYAL(Uniroyal Elec);0603;;100mW Thick Film Resistors 75V ±100ppm/? ±1% 750? 0603  Chip Resistor - Surface Mount ROHS;yes;1;100;0.0010;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221229_UNI-ROYAL-Uniroyal-Elec-0603WAF7500T5E_C23241_front.jpg
C25804;0603WAF1002T5E;UNI-ROYAL(Uniroyal Elec);0603;;100mW Thick Film Resistors 75V ±100ppm/? ±1% 10k? 0603  Chip Resistor - Surface Mount ROHS;yes;4;100;0.0010;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221229_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804_front.jpg
C21190;0603WAF1001T5E;UNI-ROYAL(Uniroyal Elec);0603;;100mW Thick Film Resistors 75V ±100ppm/? ±1% 1k? 0603  Chip Resistor - Surface Mount ROHS;yes;1;100;0.0008;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221229_UNI-ROYAL-Uniroyal-Elec-0603WAF1001T5E_C21190_front.jpg
C22980;0603WAF3601T5E;UNI-ROYAL(Uniroyal Elec);0603;;100mW Thick Film Resistors 75V ±100ppm/? ±1% 3.6k? 0603  Chip Resistor - Surface Mount ROHS;yes;1;100;0.0011;0.01;https://assets.lcsc.com/images/lcsc/96x96/20230218_UNI-ROYAL-Uniroyal-Elec-0603WAF3601T5E_C22980_front.jpg
C17408;0805W8F1000T5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±100ppm/? ±1% 100? 0805  Chip Resistor - Surface Mount ROHS;yes;1;100;0.0018;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221228_UNI-ROYAL-Uniroyal-Elec-0805W8F1000T5E_C17408_front.jpg
C17475;0805W8F1502T5E;UNI-ROYAL(Uniroyal Elec);0805;;125mW Thick Film Resistors 150V ±100ppm/? ±1% 15k? 0805  Chip Resistor - Surface Mount ROHS;yes;3;100;0.0018;0.01;https://assets.lcsc.com/images/lcsc/96x96/20221228_UNI-ROYAL-Uniroyal-Elec-0805W8F1502T5E_C17475_front.jpg
C2894984;PZ254-2-04-W-8.5;HCTL;Push-Pull,P=2.54mm;;3A Right-Angle Square Pins 2.5mm 8P 6mm -40?~+105? 2.54mm ?? Black 2.54mm 2x4P Push-Pull,P=2.54mm  Pin Headers ROHS;yes;1;5;0.1097;0.11;https://assets.lcsc.com/images/lcsc/96x96/20230107_HCTL-PZ254-2-04-W-8-5_C2894984_front.jpg
C2894986;PZ254-2-06-W-8.5;HCTL;Push-Pull,P=2.54mm;;3A Right-Angle Square Pins 2.5mm 12P 6mm -40?~+105? 2.54mm ?? Black 2.54mm 2x6P Push-Pull,P=2.54mm  Pin Headers ROHS;yes;2;5;0.1707;0.34;https://assets.lcsc.com/images/lcsc/96x96/20230107_HCTL-PZ254-2-06-W-8-5_C2894986_front.jpg
C319160;U254-051T-4BH83-S1S;XKB Connectivity;SMD;;1.8A USB 2.0 1 260? Surface Mount?Right Angle 5P Female -20?~+85? Gold Copper Alloy Micro-B SMD  USB Connectors ROHS;yes;2;10;0.0672;0.13;https://assets.lcsc.com/images/lcsc/96x96/20181025_XKB-Connectivity-U254-051T-4BH83-S1S_C319160_front.jpg
C10681;ACS712ELCTR-20A-T;Allegro MicroSystems, LLC;SOIC-8;;20A SOIC-8  Current Sensors ROHS;yes;1;1;1.6037;1.60;https://assets.lcsc.com/images/lcsc/96x96/20180914_Allegro-MicroSystems--LLC-ACS712ELCTR-20A-T_C10681_front_10.jpg
C189475;ATMEGA4809-AFR;Microchip Tech;TQFP-48(7x7);;48KB 1.8V~5.5V AVR 6KB 20MHz FLASH 41 TQFP-48(7x7)  Microcontroller Units (MCUs/MPUs/SOCs) ROHS;yes;1;1;3.9137;3.91;https://assets.lcsc.com/images/lcsc/96x96/20230905_Microchip-Tech-ATMEGA4809-AFR_C189475_front.jpg
C2156551;LM4040DIM3-2.5+T;Analog Devices Inc./Maxim Integrated;SOT-23;;2.5V ±1% 15mA Fixed SOT-23  Voltage References ROHS;yes;1;1;0.5378;0.54;-
C65110;MC34063ECD-TR;STMicroelectronics;SOIC-8;;Buck-boost type Adjustable 1.25V~38V 3V~40V 1.5A SOIC-8  DC-DC Converters ROHS;yes;1;1;0.5728;0.57;https://assets.lcsc.com/images/lcsc/96x96/20221231_STMicroelectronics-MC34063ECD-TR_C65110_front.jpg
C6186;AMS1117-3.3;Advanced Monolithic Systems;SOT-223-3;;72dB@(120Hz) 1A Fixed 3.3V Positive electrode SOT-223-3  Linear Voltage Regulators (LDO) ROHS;yes;1;5;0.1411;0.14;https://assets.lcsc.com/images/lcsc/96x96/20221228_Advanced-Monolithic-Systems-AMS1117-3-3_C6186_front.jpg
C84681;CH340C;WCH(Jiangsu Qin Heng);SOP-16;;2Mbps Transceiver USB 2.0 SOP-16  USB ICs ROHS;yes;2;1;0.4996;1.00;https://assets.lcsc.com/images/lcsc/96x96/20221231_WCH-Jiangsu-Qin-Heng-CH340C_C84681_front.jpg
C477829;WT8266-S5 ESP-12F;Wireless-tag;SMD,16x24mm;; SMD,16x24mm  WiFi Modules ROHS;yes;1;1;2.4326;2.43;https://assets.lcsc.com/images/lcsc/96x96/20230119_Wireless-tag-WT8266-S5-ESP-12F_C477829_front.jpg
C917153;AMS1117-5.0;JSMSEMI;SOT-223-3;; SOT-223-3  Linear Voltage Regulators (LDO) ROHS;yes;1;5;0.0910;0.09;https://assets.lcsc.com/images/lcsc/96x96/20230130_JSMSEMI-AMS1117-5-0_C917153_front.jpg
C7603375;AO4409;TECH PUBLIC;SOP-8;; SOP-8  MOSFETs ROHS;yes;1;5;0.2139;0.21;https://assets.lcsc.com/images/lcsc/96x96/20231117_TECH-PUBLIC-AO4409_C7603375_front.jpg
C136682;K2-1102DP-G3SW-04;Korean Hroparts Elec;Plugin;;6mm 7mm Round Button 50mA Straight 6mm SPST 100M? 100,000 Times 180gf 12V Plugin  Tactile Switches ROHS;yes;4;10;0.0541;0.22;https://assets.lcsc.com/images/lcsc/96x96/20180914_Korean-Hroparts-Elec-K2-1102DP-G3SW-04_C136682_front.jpg
C916390;S8050;JSMSEMI;SOT-23;;25V 300mW 500mA SOT-23  Bipolar Transistors - BJT ROHS;yes;1;100;0.0050;0.01;https://assets.lcsc.com/images/lcsc/96x96/20230216_JSMSEMI-S8050_C916390_front.jpg
C2985622;SI2300;KUU;SOT-23;;20V 6A 48m?@4.5V,6A 1V@250uA N Channel SOT-23  MOSFETs ROHS;yes;1;20;0.0273;0.03;https://assets.lcsc.com/images/lcsc/96x96/20230122_KUU-SI2300_C2985622_front.jpg
C347503;IRLML2502;UMW(Youtai Semiconductor Co., Ltd.);SOT-23;;20V 4.2A 1.25W 45m?@4.5V,4.2A 1.2V@50uA N Channel SOT-23  MOSFETs ROHS;yes;1;5;0.0707;0.07;https://assets.lcsc.com/images/lcsc/96x96/20230629_UMW-Youtai-Semiconductor-Co---Ltd--IRLML2502_C347503_front.jpg
C123008;UMH3NTN;ROHM Semicon;SOT-363;;100@1mA,5V 2 NPN - Pre-Biased 150mW 100mA 50V SOT-363  Digital Transistors ROHS;yes;1;10;0.0431;0.04;https://assets.lcsc.com/images/lcsc/96x96/20230101_ROHM-Semicon-UMH3NTN_C123008_front.jpg
C99124;AOD4184A;Alpha & Omega Semicon;TO-252-2(DPAK);;40V 7m?@10V,20A 2.6V@250uA N Channel TO-252-2(DPAK)  MOSFETs ROHS;yes;1;5;0.3088;0.31;https://assets.lcsc.com/images/lcsc/96x96/20221231_Alpha---Omega-Semicon-AOD4184A_C99124_front.jpg
C130716;NCD1206O1;Foshan NationStar Optoelectronics;1206;;20mA ?????? 80mcd~220mcd -30?~+85? 589nm~610nm Orange 130° 65mW 1.6V~2.6V 1206  Light Emitting Diodes (LED) ROHS;yes;3;20;0.0356;0.11;https://assets.lcsc.com/images/lcsc/96x96/20230102_Foshan-NationStar-Optoelectronics-NCD1206O1_C130716_front.jpg
C239355;A2541HWR-2x4P;CJT(Changjiang Connectors);Push-Pull,P=2.54mm;;2.54mm 2.54mm ?? Gold 8P Brass Right-Angle 2x4P Push-Pull,P=2.54mm  Female Headers ROHS;yes;1;1;0.1904;0.19;https://assets.lcsc.com/images/lcsc/96x96/20230111_CJT-Changjiang-Connectors-A2541HWR-2x4P_C239355_front.jpg
C5333437;A2541HWR-2x6P;CJT(Changjiang Connectors);Push-Pull,P=2.5mm;; Push-Pull,P=2.5mm  Female Headers ROHS;yes;2;5;0.2537;0.51;https://assets.lcsc.com/images/lcsc/96x96/20221230_CJT-Changjiang-Connectors-A2541HWR-2x6P_C5333437_front.jpg
C124418;B-2200S07P-A120;Ckmtw(Shenzhen Cankemeng);Plugin,P=2.54mm;;2.54mm Plugin 7P Brass Straight 1x7P Plugin,P=2.54mm  Female Headers ROHS;yes;1;5;0.1355;0.14;https://assets.lcsc.com/images/lcsc/96x96/20230101_Ckmtw-Shenzhen-Cankemeng-B-2200S07P-A120_C124418_front.jpg
C541850;PM254V-11-03-H85;XFCN;Plugin,P=2.54mm;;2.54mm Plugin 3P Brass Straight 1x3P Plugin,P=2.54mm  Female Headers ROHS;yes;2;5;0.0948;0.19;https://assets.lcsc.com/images/lcsc/96x96/20230104_XFCN-PM254V-11-03-H85_C541850_front.jpg
C2718488;C2718488;BOOMELE(Boom Precision Elec);Plugin,P=2.54mm;;2.54mm Plugin 3A 4P bronze -40?~+105? Straight 1x4P Top Square Holes Plugin,P=2.54mm  Female Headers ROHS;yes;1;10;0.0436;0.04;https://assets.lcsc.com/images/lcsc/96x96/20230129_BOOMELE-Boom-Precision-Elec-C2718488_C2718488_front.jpg
C179553;B5819W;Yenji Elec;SOD-123;;40V 600mV@1A 1A SOD-123  Schottky Barrier Diodes (SBD) ROHS;yes;2;20;0.0296;0.06;https://assets.lcsc.com/images/lcsc/96x96/20230111_Yenji-Elec-B5819W_C179553_front.jpg
C77335;MBR0520;Jiangsu Changjing Electronics Technology Co., Ltd.;SOD-123;;20V 450mV@500mA 500mA SOD-123  Schottky Barrier Diodes (SBD) ROHS;yes;6;20;0.0335;0.20;https://assets.lcsc.com/images/lcsc/96x96/20221231_Jiangsu-Changjing-Electronics-Technology-Co---Ltd--MBR0520_C77335_front.jpg
C442326;HX25003-2WAP;HX(Zhejiang Yueqing Hongxing Elec);Push-Pull,P=2.5mm;;1x2P 2P XH 1 2.5mm 2 Right-Angle Push-Pull,P=2.5mm  Wire To Board / Wire To Wire Connector ROHS;yes;6;50;0.0131;0.08;https://assets.lcsc.com/images/lcsc/96x96/20230108_HX-Zhejiang-Yueqing-Hongxing-Elec-HX25003-2WAP_C442326_front.jpg
C15008;CL31A107MQHNNNE;Samsung Electro-Mechanics;1206;;6.3V 100uF X5R ±20% 1206  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;yes;2;5;0.0671;0.13;https://assets.lcsc.com/images/lcsc/96x96/20221228_Samsung-Electro-Mechanics-CL31A107MQHNNNE_C15008_front.jpg
C124859;TC212B107M010B;Sunlord;CASE-B-3528;;100uF 10V 1?@100kHz ±20% CASE-B-3528  Tantalum Capacitors ROHS;yes;3;1;0.2471;0.74;https://assets.lcsc.com/images/lcsc/96x96/20230102_Sunlord-TC212B107M010B_C124859_front.jpg
C23777;GR687M035G20RR0VL4FP0;CX(Dongguan Chengxing Elec);Plugin,D10xL20mm;;680uF 35V ±20% Plugin,D10xL20mm  Aluminum Electrolytic Capacitors - Leaded ROHS;yes;4;5;0.0867;0.35;https://assets.lcsc.com/images/lcsc/96x96/20221229_CX-Dongguan-Chengxing-Elec-GR687M035G20RR0VL4FP0_C23777_front.jpg
C94599;MLT-8530;Jiangsu Huaneng Elec;SMD,8.5x8.5mm;;Externally Driven 80dB@5V,10cm Magnetic 2.7kHz SMD,8.5x8.5mm  Buzzers ROHS;yes;1;5;0.2334;0.23;https://assets.lcsc.com/images/lcsc/96x96/20221231_Jiangsu-Huaneng-Elec-MLT-8530_C94599_front.jpg
